-0.21421500640474322,0.07279546603768224
-0.17313339457776777,-0.3870459664613852
-0.2518107950989994,-0.5499876518374139
0.06637285169480389,0.2546940822693982
-0.008034063805776981,-1.031108326730152
-0.19412096179244998,0.6511246692457135
-0.14754694645894517,-0.7332394421535968
-0.029473533126882057,0.4436442483240948
-0.18216012515616553,-0.9186364587909104
0.05341211883655461,-0.31016046846039647
-0.2524916748753996,0.11952862608334684
-0.019743914951781516,-0.18783310844887707
-0.2206803608243093,0.7358550890143027
0.026759142452202234,0.7450103105385921
-0.027563969981081016,-0.8608077602957155
-0.22164985300882334,-0.5523791224401933
-0.28813735648264327,0.4469434482892074
0.0013492643774379864,0.18086629734563506
-0.0990468877208679,-0.9571082894068004
-0.32334922566337987,-0.3003949774042034
-0.03278537737585463,-0.5807090674088341
-0.29360485386650037,0.8338753876929899
-0.15273391235414158,0.32848914958789166
-0.30296427221048994,-0.8013542349700876
-0.2619908670922899,-0.25059448582202865
-0.003783245904025012,0.3995586897012076
-0.26803498988819596,0.6156436267357529
-0.04904349427492649,0.09355854238644662
-0.07851718620398884,0.2950482055368327
-0.2923303031611373,0.8909612643123552
-0.26345978837360384,0.6870152785968756
-0.020511093933664792,1.0223073664999476
0.047388083421026295,-0.30273319678877786
-0.25572742764660106,-0.45237066334894593
-0.12764591194021113,-0.505405695348775
-0.0670677640264743,1.0072310765617118
-0.3020544041111468,-0.09052036751436865
-0.15432754033933005,-0.467532588375999
-0.2736544019703171,0.9173620062855813
-0.21275186410725633,0.8034835514605645
-0.2932784624372915,-0.3849279613650471
-0.024500653573792164,-0.2685489146447743
-0.17760574634876747,-0.54896266450477
0.04071578920965502,0.11614623586893218
-0.2749690257843671,-0.2010244913951531
-0.3383164973591244,0.9701832364663516
-0.2735157949394136,-0.8238007462730734
0.02947360857010084,0.6793754051406264
-0.30026384948277984,-0.3099785996069416
-0.0020295471765914286,-0.17485578600764218
-0.09771947212849286,0.8050444870795952
-0.119341446717244,-0.5503838270830735
-0.2686552283874124,0.851415392243113
-0.24875876921413198,0.19697069494924124
-0.2918370155303469,0.8616176003375646
-0.1301859099460052,0.2790770415764367
-0.23685367553886172,0.41368902886987985
-0.19090390197105123,-0.7750321933741388
-0.08723757153664868,-0.8747985717180934
-0.045091667154514514,0.4414212293511626
-0.05608405561124785,-0.9786954544462309
0.0190114852106551,0.8172234994191093
-0.16080475175616904,-0.7652481965886552
-0.21263160580090013,0.35634951882657717
-0.25815029644902676,1.0469211902716344
-0.11534704373672122,1.0384697759309598
-0.01259355765900505,0.052131418713828766
-0.10305234578288669,-0.7858061777648996
-0.3027479589541362,0.15520409687512435
-0.08714378381563748,0.9679296849619716
0.06885001624150178,-0.19069499051280386
-0.1856626513690932,-0.23016912005369566
0.014975051533282664,0.1262507841111396
-0.1454104037191089,-0.8199460118868254
0.20002622243333534,0.3896723345412884
-0.149522424940209,-0.11191036257598523
-0.003151407478525041,0.7828760690469809
0.08805989126904551,0.2782713666379011
-0.3089261912405843,0.38429110008949086
-0.0601770458873815,0.8085922924905264
0.01271504128561301,0.2358719983714949
-0.19872196048819651,0.6082370159642124
-0.1989545609677955,-0.3687958084676388
-0.3287351366942522,0.0062533163505438276
-0.1720402763237528,-0.7696581759128234
0.07784441071259697,0.11176714264351305
-0.47185156394985156,-0.06966826043210186
-0.2528526683399194,0.688694001169035
-0.2632262675989888,0.6499528586653602
-0.3550692884737995,0.7240944655764301
-0.4252985187606998,0.9972262575696903
-0.04048905720256678,-0.2489262214334885
0.16424741225720668,-0.7182555332532546
-0.023907362896181953,-0.7458824764768182
0.01668429886912723,-0.12653959576620247
0.07664579306490288,0.7378909639412418
-0.16336407854298918,0.35968342893312444
-0.3072422376814322,0.44886597583844734
-0.08359821697826261,0.21748192665963512
-0.21510765688577088,-1.0322050710373365
-0.10309713667503634,-0.9327594207125052
-0.38799573818561905,-0.6288862026487277
-0.10801680401313443,0.7945605501242927
0.057312300615753556,0.6161552059468345
-0.10453446993256582,0.17728344357782783
0.08235584268079253,-0.9018807412949138
0.005232079272900294,-0.7803472131211376
-0.11976558237793603,-0.8578399152396113
-0.3393857402705518,-0.2075248110009341
-0.3501155562903065,-0.09460016422833613
-0.3300336380049767,-0.6153790036622772
-0.23224569038173573,-0.8007721198636827
-0.2052971525070903,-0.18323629576364525
0.021664769118719156,0.9563480577428127
-0.24314804358140096,0.06377096255170053
-0.19712285210104022,0.8188704731138492
-0.36436778463659136,0.5933885339249906
0.14882368675729854,0.8376568346226544
0.20992064165523394,-0.2830841353792863
-0.2067435648359256,-0.9904631519117966
-0.14697249465914186,-0.7103530527027085
-0.3997879541539618,0.3144537419202442
-0.4686466779472701,0.4138544911562963
-0.30567506530170724,0.7411080608307038
-0.29522940398379904,-0.5475372480934285
-0.26092028128976097,0.17949495172254276
-0.1956002890642431,0.736741385629069
0.030761255061545003,0.6516808639558722
-0.43932635945850884,0.5447379834308248
0.050501064234530484,-0.8950443814523706
0.01934297081661734,-0.2495084976264937
-0.001374524614594099,-0.8159991055715357
0.09009644722521698,0.8521362852226981
-0.17201935149005565,-0.018313508316387936
-0.049523646022040256,-0.4529439976602591
0.2043581730909098,-0.4327163005887936
0.00030241926036254094,-0.613508320716074
-0.13945291881331806,-0.30819532749518247
0.1293412590895323,-0.265843223582692
-0.3646241275473619,0.06742593453936532
-0.13692631690571372,0.8719464124794742
-0.3223535491487359,-0.29552787955670895
-0.13468500635297853,-0.3182962523691492
-0.2853726250821108,0.8792431943540823
-0.33657921092003407,-0.3987027986878742
-0.07636224960884644,0.006104725913320318
-0.028322823387660078,-1.0301040202105456
-0.18383652150834232,1.0308958763101843
-0.04547883556361991,0.15743136892439255
-0.13944692112712828,-0.06448145334719117
0.06862348002332186,0.7976793142041523
0.10919671579722105,0.4486359038400069
-0.2003789332885149,0.11610164841730584
0.007938436408893187,-0.7459481751097269
-0.33249421692997316,-1.0295586393011151
-0.4377558988589597,0.2631017693807611
-0.03181613688929252,0.3330165927978637
-0.31185963571125586,0.7429321513756202
-0.22368173048283718,-0.5792311208418005
0.09673229309936703,-0.584972396826519
-0.32646483725938114,-0.5111702685117749
-0.04342513832438055,-0.39224969624937217
-0.22774825201459503,-0.6942139123022919
-0.22063128928892173,-0.8043693489130204
-0.23665866487377074,1.0278593049799556
0.045913910234518074,0.663858673705121
-0.13366740457040738,-0.016397413125967073
-0.08848635453624698,-0.637741492369521
-0.03748375572241658,0.6190317527547438
0.028287976638127876,0.9011667079265983
-0.04745107380846225,-0.8933970086214406
-0.3080901693494087,0.33171246828464235
-0.07247529551672505,-0.5571304288264354
-0.25374815752395796,-0.5406383673183369
0.028584870569058674,0.27730122132216234
0.03670031273111185,-0.006475155799534824
0.0799745754055835,-0.8860694935591027
0.02147060103354248,-0.8185078076449609
-0.17760953646352684,0.7117426625057865
-0.28990732660832097,-0.20925536789459792
-0.2599262765528283,-0.5582990324116106
-0.2840819602032839,0.6797811614414586
-0.08466078344680594,-0.7578283333036191
-0.29711298859819146,0.7298364313616073
-0.27380372109374373,-0.5415967154273721
-0.05189139170279777,-0.5866294606838273
-0.31740714729994324,0.9975965183760555
-0.16281875096065013,0.017935129741738557
0.011341504671763758,-0.5990019137117296
0.07075656200101388,-0.31726738248515635
-0.3033865475963331,0.700088469458163
-0.11200026964657828,0.4028592260771496
0.07313481888717588,0.9214843624664876
-0.09956186522589705,0.6114540281706442
-0.29779918516492054,0.7449075647834336
-0.22053600655816097,-0.1487619428455088
0.06906798153812554,0.5583650327921046
-0.07911849391409453,0.8674640105916409
-0.29030174295361544,0.7597294193507206
-0.2788060202741166,-0.9149272388875261
-0.182431847629402,0.7260062420538881
-0.23614210106697886,-0.23030327921441598
-0.2621036435459332,-0.6824102343483499
-0.08130036650411332,0.9263425712874768
-0.29248980067137187,0.49038015433344057
-0.22689660153022861,-0.7255812130487292
-0.05782073509290131,0.9038913835557445
-0.02623998357173929,-0.6464816264216714
-0.14719512995618345,-0.5197931237997089
0.037722294367370734,0.838820983412784
-0.28405876245058226,-0.35462286235350865
-0.313840048352206,0.9990163503783488
-0.2582092252797349,0.5263323276631677
-0.09819251779466087,0.5185469644161496
0.05600170794524684,0.7404001371332811
0.011346100928786074,-0.47402813500358126
0.024375566992891784,0.9095268301235546
-0.2750601391623586,0.38468819395461834
-0.24800792226873547,-0.6412555140549328
-0.03212039731398886,0.019231532584101565
0.05251908184056009,-0.6319626185847853
0.031446129096806885,-0.2705601555576125
-0.16062739462401665,0.6321892910217238
-0.26051599403280057,0.6193772444828236
-0.21958897064669636,-0.8587121832317853
-0.2215946908010935,-0.27639152540441175
-0.14924678767877353,-0.3034070164164105
-0.18592602339377073,0.43577464885211753
0.0606460908575841,0.34841384195076963
-0.16941851303694666,0.8262505922565656
-0.18730374173159714,0.5417645098101078
-0.25360583079831756,-0.9369281822529254
-0.2760885780430442,-0.4671692190074779
-0.1421784459748059,0.8572272726083299
-0.19215955642184068,-0.4427335726346414
0.07108783301679489,-0.9928924050043244
-0.12625929699484073,0.48338744903239755
-0.2108254000002865,-0.5798670767077336
-0.25657126827389853,-0.7873103291865998
-0.28859693461363534,-0.7438992448621965
0.03477934713031505,0.2919427341431044
-0.007367451744179188,0.7665201591426413
-0.141587067572976,0.9024201865478013
-0.10584307876505361,1.0234725415585395
-0.06465914822106567,-0.24697999130849888
-0.0639883743662536,-0.32553535625608815
0.009999198737052906,0.22804608544640986
0.06623961748257723,0.1044176879396322
0.047925346679267844,-0.7946735854114751
-0.032303599316905296,-0.6845804953043995
-0.26127177066663176,0.6718849307634056
-0.3832198021970421,0.3445573534748499
-0.14155910175301395,0.8788884177106668
-0.2098740090866706,0.025746057566085757
-0.0869284778321742,-0.13917082797458402
0.1641847595896725,-0.3970010894334117
-0.20158259538033685,-0.5250422397045972
-0.17362273950684928,0.8360854486022653
-0.02679245407538214,0.09955138174704127
-0.018265889458311195,-0.5579435463486511
0.10916542011560001,0.8721962984671663
-0.18407703827565344,0.44619611690453753
-0.13230374190585542,-0.42000364693143205
-0.22053584034064533,0.7709822109889976
0.06018317963398961,0.17749646967821398
-0.1932579734294378,0.9284564938452489
-0.12726577365724775,-0.8719344746222479
-0.15806230125298437,-0.5091535784140123
-0.039342129736013386,-1.0290947347717818
-0.27990053314341523,1.0385574984557786
-0.295990861891759,-0.30265938215156074
-0.18113305589279283,0.6266872771854782
-0.33005086003185075,-0.756501189425652
-0.07341350232024604,-0.01624266196474225
0.011983824143235386,-0.46572518954392644
-0.2669046963213485,-0.7731884438915033
0.17155699937003044,-0.9391853049767324
-0.17549668375827648,-0.4378398405847989
-0.18177957300966702,-0.34284552757530584
-0.3191298065809512,-0.17129710937234444
-0.3679311434161039,-0.7038865565164262
-0.18181322756950538,-0.07254831752084434
-0.24019254871738752,0.9959387488403578
0.12650661711527303,0.8994769247716975
-0.25356829337913206,-0.12692563103355142
0.08928590582488462,0.7757840583402748
-0.3464521762127365,0.023350578812973272
0.10687484641582076,-1.0043358556245434
-0.21301141216823805,-0.21581849697032884
-0.24878536465548545,-0.6777876201180907
-0.2743640807465645,0.5988342749763063
0.2300499298856779,-0.7431548718034267
-0.11046160451902753,0.11659825054406346
-0.13959996484205395,0.7331286387259248
0.19564314722161188,-0.05934220070433635
-0.2821778270505689,-0.5774043019120949
0.21013371869748482,0.5195159156182347
-0.21491187146865073,-0.245536801748399
-0.23745323601339446,-0.5954215292724203
-0.12278691023793745,0.6466768222633071
-0.16278700868677207,0.2191642895404892
-0.3299693888637253,0.8384157587601531
-0.1797830497350899,-1.022567797804654
-0.2553613168265635,-0.3664623141265232
-0.21549633139826477,-1.0119608881419935
-0.18573178217743408,-0.2222505092832378
-0.006610668534899464,-0.2947975262753459
-0.005936747620139709,-0.021177099238163407
-0.246981117485626,0.9072593301911676
0.005430745187135931,-0.3098024869570637
0.07391886647953926,0.5531842432298583
0.07948450790591897,-0.7939954613924953
-0.07734447564125355,-0.5223792761890161
-0.07223044474581715,-0.3750944866543224
0.1725587007392791,-0.2388399973514263
-0.024464603448756922,0.3254083471865748
-0.28249162049898624,0.425516673931182
-0.2523520082789458,-0.07532280748996543
0.10430851939619615,1.028759144105912
-0.036743650528755605,-1.037178439288664
0.040525388266579296,0.5587750015438021
-0.11852914022054596,0.8043581101952061
0.1559342606304949,-0.9353083630069572
-0.006674318213576812,-0.6962068640915651
-0.19782880738290354,-0.9196350051439011
-0.2822035603109265,-0.881597090269862
-0.420149414024413,-0.26640328495530485
0.026147878705633593,-0.4980046957100199
0.030388344250631437,-0.9985729030430648
-0.2546670773515704,0.15062711890820102
-0.4000216328296597,0.11452162313588282
-0.23714676022073825,-0.8207913888865241
-0.1753976547215956,0.11641035991963684
-0.23118166933130108,-0.5231027308006836
0.09623216870543636,-0.14313781599213354
-0.20705224735564803,-0.5454985524447038
0.09933227434104278,-0.8654786782714142
-0.05943815308595005,0.19310681370157087
-0.3241898248093047,1.0414544181693497
-0.05034518167941188,-0.2471363050094467
-0.4111242221870697,-0.4654929366994045
0.08947926857994054,-0.34877720784353056
-0.18937469686567213,0.3394509264364587
0.0888820183987821,0.4410045408249966
-0.22675080906003328,-0.5818066675360267
0.18392198168824564,-0.4159748555475109
0.14226549661849075,-0.5211122328914045
-0.05172133488105013,0.20594759245064123
-0.0014537537783667666,0.43787791899041145
-0.32382285535544536,0.34161762052689193
-0.32113684861479674,-0.8041173040488365
-0.2664968890576374,0.04279419494534083
-0.19106412701504352,-0.831909990995548
-0.22686305291583186,0.599216006176077
-0.3046471497610269,0.10563090284577498
-0.28846267771344997,-0.15117422378442366
-0.12037753351116093,-0.4235487749683834
0.13834868220438076,0.22747509449685274
-0.06307111733017425,-0.7652907144601631
0.055446760539378456,0.39130666279099463
-0.08707943042946856,-0.634225041820462
-0.15257703286128677,-0.28858807610013554
-0.19669962821945494,-0.06289677818661936
-0.08528607628945112,-0.8298710949053992
-0.22824570988511655,0.818968368203091
-0.08870958689151386,0.8460059705006797
0.008019900320697949,-0.9976703132254613
-0.07282035145232321,1.0046868034376035
-0.13755910746588967,0.7612220101689303
-0.14472319789902446,0.8472902633144084
-0.1362894359587415,-0.25857828180078446
-0.3240630604657914,0.8178510876258774
-0.22431782630731545,-0.8532466147392552
-0.06901066678898132,-0.4389774312766896
-0.22581660993125136,-0.4205965982602568
-0.11112667654503575,-0.9582637335114002
-0.3899277147824328,0.6261885324471502
0.00016552060456980248,0.024026972626049532
-0.0673000300640388,0.556096207556096
-0.3215659800733943,0.6971470790397041
0.03849392254997251,0.42934702031730426
-0.323686634618219,0.5980271506928481
-0.05045620892229376,0.6219036393961186
0.08249305804250588,0.6415092640332858
0.23773383583821034,-1.026144716649296
-0.5335516399348874,0.7151672623180823
-0.3055484411702932,-0.5282367093562693
-0.01498635495153326,0.6196829197819071
-0.12233279554293229,-0.5740289879001934
-0.2922297425872494,0.8992449880686447
-0.14243412601797362,-0.806901653802388
-0.31147437494538033,0.37803839791294436
0.05675822475508411,-0.8669403792766901
0.06476919493151098,0.6936464154568264
0.10659697905087667,-0.32249777325231055
0.03600019465399954,0.7000172127928813
-0.14519722400017052,-0.8105301592832328
-0.09084912873744971,-0.3083517377903577
-0.38105807924188734,-0.7283538019971523
-0.08995643830921243,-0.06749639330134928
-0.17034434326658288,-0.9493000486379188
-0.009984300573385408,-0.1718613247477129
-0.2887547020624319,-0.5407010367114108
-0.12761391932515082,0.08972306288755391
-0.3243384714727433,0.2505827989054355
0.10453266557366073,0.19412631269039435
-0.27103384764970984,0.8141279032501936
-0.3151709570164795,-0.06423090153670498
-0.323284609190835,0.8941905514672419
0.10592379886130567,0.19097452757455136
-0.20352963535218183,-0.2707751168838423
-0.483647239347222,-0.6565499999524178
-0.25895074545059793,0.28787040899912053
-0.35831418509746593,0.7858799452309458
0.1424085567590473,0.9602381270221076
-0.3042600361955756,0.06410045888432366
-0.22755081246924255,-0.6831738885034396
-0.09068502007001615,-0.37035722670214877
-0.35646341113555075,-0.9234890643922312
-0.13074805943849815,0.7442178350663003
0.08148621875299883,0.44300565998862507
0.10663820750638203,-0.33551737490026523
-0.3448358277285409,0.44725407247477833
-0.3370904250151344,0.13800829305295326
-0.20563578068842137,-0.7505433007587995
-0.26077588837247784,-0.9416941777939224
-0.2904311149617933,0.6553690360115014
-0.39962301669160916,-0.29503956642819057
-0.21181461758643982,0.3334181626012888
0.018099660868122168,0.9785806956261718
0.08569444629063043,0.7740418562818834
-0.1367369329563365,0.6979457978870978
-0.035039687995024105,-0.9446507214941471
-0.07848949986838272,0.017649842647281533
-0.08809588819809722,-0.810495087900964
-0.1935896173816486,0.4630962238732886
-0.01820353051222956,0.3089673194781053
0.061824253756067815,0.48322217509783727
0.02316622241633781,-0.4505546113998057
-0.23645237261248098,-0.14498391348621312
-0.19424926862476488,-0.2827194384490929
-0.04869049696350414,0.06377377014293546
-0.2844430338433632,-0.3181836255894407
-0.3046772083231839,0.5477247628649685
-0.1354268614103401,0.6878560959186528
-0.07154728214739059,0.32042078685787695
0.023824121549064436,0.06272915174371259
0.0023003791572147048,0.251661751632693
-0.212734082610741,1.0327677228591559
-0.26974611934270853,-0.9067121639208578
-0.19950590770646548,-0.5397160942831997
0.1413180479632321,0.36008869208299293
-0.2891477111023377,0.3832020494863759
-0.1691674597724142,-0.9931381904815985
0.056607724688970684,-0.5124366629874845
0.05168999088297077,-0.2231667159129857
0.06274309236492259,-0.7229942586951814
-0.2618821023670539,-0.6849643794453184
-0.2452671835459792,0.27072226292654045
-0.20130034815471776,0.12090847276606219
-0.037236328457563084,-0.35118885540692646
0.018611271658445006,1.0464327659610626
0.0820288120199677,0.9631284022579308
-0.16388865172194866,0.17885814647371698
-0.029618920748273547,0.704965283071237
-0.13652365419393941,0.22689224920486417
-0.199357707543117,-0.21223803659845317
-0.19865926658383404,-0.4947861571037206
-0.27587796633072825,-0.8614750704999314
-0.0064148235984238244,-0.1788170750778251
-0.0867041054595088,-0.8475830076004547
-0.17423541907226525,0.5151692358189882
-0.19265179514274777,0.6750461635640874
-0.2487139271299168,-0.5995592615983013
0.022215447472236693,0.3588503750162123
-0.17415556319244052,-0.4261679455375442
0.0612001594175251,-0.0655703199305485
0.0982720480660142,0.9431819492236505
-0.3162151703336349,-0.540352529965625
-0.11486162582984583,-0.6206673337396071
-0.2825060879432111,0.1420925508804939
-0.06444002826757578,0.5798988384543639
-0.13315515706295666,0.09958803942311409
-0.09672862740923704,-0.5580559525183321
-0.25703496951487725,-0.6297117598871063
-0.1930388199132972,-1.0138982538496677
-0.30202612120636574,-0.435321139786885
-0.012533688301227586,-1.0222730449767972
-0.22889649374655086,0.9730588779596367
0.03188634598197648,-0.1441484846911189
-0.1085177917509329,-0.37026091264433153
-0.18135652000039537,-0.7802726724671042
-0.23456696567600044,0.554980259763492
-0.16761717085547967,0.9020019906397411
-0.31584051371569755,-0.30744452162626607
-0.013925186701414849,-0.8454700509683873
0.02070534896939047,-0.3969274362438325
-0.12924368542917208,0.402501242320055
0.07460649262340402,0.770697877730689
-0.118523381375366,-0.6595403272920588
-0.23477607182627813,0.15674016144309943
-0.14887199972569898,0.09348869368169806
-0.027746165206330664,-0.12982635130157483
-0.22702888012727684,0.5861644393256207
-0.14370933004591124,0.28388586455290055
-0.23597617751443944,0.9909247361527197
-0.21598794840758395,-0.7026049936869796
-0.20645008024652745,0.45942399386632676
-0.2640392593929499,-0.2573122027307695
-0.28237899288489676,-0.9132193320046136
0.07947439749048413,1.021534014014553
0.02320845873788302,-0.9684332741331765
-0.11434445115764735,0.22287473581752873
-0.07456005884163974,-0.8346157623524162
0.025975647686265035,0.8871106310368198
-0.2701665674692524,0.9568382809843643
-0.2651287756404982,0.08369394624215303
-0.03803748794536532,0.223764881894195
-0.16637799130919717,-0.33419739893443795
0.03191130826396926,-0.6565974001780641
0.0045044617225976635,0.26052560786383777
-0.29008721796438897,0.009326823927498078
-0.24004761849049583,-0.8394257218336838
0.0535213265455039,-0.20549726207426344
0.07896723405153949,0.2842309698487234
-0.15661969803529363,0.9812378200573201
-0.23458761384970095,0.8764021784788928
0.037285178468724034,-0.6339709941150891
-0.19849744169147998,-0.5195171842866138
0.004718449789726575,-0.18311159984628889
-0.30506662632338744,0.12293247166946548
-0.031988756250314054,-0.5781601366459189
-0.04317958438452241,0.9418473679784661
0.03424589119641652,0.8902831293833947
-0.06004151745508923,0.20062130380058374
-0.26735194130744544,-0.5340031190964404
-0.2899350941509773,-1.0006736554712237
-0.042297044569791,-0.2676063257155704
-0.007133424939858024,0.5506640421489296
-0.1746320522946354,-0.9120342387326141
-0.030189274638830366,0.3377318322631388
0.06463750636160781,-0.6017233763100129
-0.09412953490205389,-0.45276322999838986
0.037043152492877596,-0.25128484953173114
-0.08976312218971749,0.784406539792054
-0.1091566576256695,0.540596819199233
0.080088352826309,-0.7404877892917668
-0.2517107490087933,-0.42209913469682686
-0.29073405044741807,0.6360970598833972
-0.1622688298082493,-0.6188929315789817
0.02618083037763297,-0.11555166223625782
-0.13495566941259396,0.24058139085600536
-0.08973880000348089,-0.5022486117256266
-0.2919860442524487,-0.37372594559981637
-0.16784128458920322,-0.832629636865486
-0.2867155859444477,-0.4549008433882864
-0.02676438306234985,0.6618160409447801
-0.011100892609903434,0.824945713537274
-0.008196643753305866,0.5103786868088565
-0.15811477871807433,0.41937648097670466
0.07635065671969166,-0.024186392264586618
0.015435340896928107,-0.37627592500055734
-0.24828149559672874,0.08751770878272197
0.005755617281149483,0.7248444570228098
0.07662979128427083,0.5095485148369542
-0.22146699329080688,0.8140219873031802
0.048963940199038714,0.42826240661648474
0.09688496288909265,0.9555301210901013
-0.12311603750741362,-0.9621934754354953
-0.12404867980023893,0.41538627911487364
0.004366552688240599,-0.4938680974229354
-0.10942009997094493,0.2002658314917618
-0.2226287858319007,0.1147378334374413
-0.1269009518847033,-0.6674251833842859
-0.09341941429951772,0.31329370541920054
0.06598850765746489,-0.30876187379436515
-0.2185299327999517,0.6843773174184273
-0.29012006579003224,-1.0195986550401288
0.08713989037563907,0.7780802452688496
-0.19723232526797352,-0.0658066522787698
-0.22245365588194366,-0.7336071690038487
-0.14574775491616943,0.9558083365380023
-0.019841441606435195,0.6046304731351271
-0.2941095803207361,-0.5902682015869434
-0.16117216158844827,0.334808576692744
-0.1556089667965299,-0.43654354241774207
-0.002806335722358,0.6594783489249191
-0.005689280635113203,0.6226671712859659
0.012085951521209948,-0.6960226771355823
-0.16027454655813056,-0.6257664541215683
0.013076202032697548,0.946596067589165
-0.20035902677850825,0.30692752535601603
-0.3137583648038049,-0.21699699568673278
-0.0001290447563633279,0.501074704083155
-0.15552243288159584,-0.07487496244305186
-0.14086633750282118,0.5400086376340172
-0.046819666416283434,-0.3411907349443401
-0.29237750594063217,1.0097983549006708
-0.24014289240507392,0.905657381597104
0.042615783194331236,0.501638406421952
0.055980451001016895,0.440390645816671
-0.12684580952638758,-0.7015668489945116
-0.07549142198512726,-0.6146868116759235
-0.15254140588250786,-0.17618915452985284
0.053203181068676386,-0.20839919887374472
-0.1763408435471736,-0.17911959439174455
0.05466858300970867,0.4501941791381355
-0.3070181365067981,-0.2696142081124497
-0.2631209643237358,0.7714594821583084
-0.23723191934145005,-0.1149653169857235
-0.035429712507554,-0.8276373319730783
-0.4250369111670128,0.9360893742785621
0.06703085505578556,-1.0162848835106764
0.06467189299247206,0.3353707495734041
-0.21041490176405997,-0.2406599537736588
0.07526642365280799,-0.4563603852729064
0.1613689987065802,-0.8752059408481249
-0.012565772532636483,-1.0102040468070674
-0.06694774223342165,0.10062203091651459
-0.2952758672640963,0.9640822982523986
-0.30021308151619097,0.11402387358730796
0.05184147935625499,-0.3934454529876195
-0.04704830386525113,0.3059042309122283
0.11129428263456684,-0.1930113782121588
-0.05613992198527593,0.773263038833821
-0.20498129247417374,0.6531046697286618
-0.012849503439230772,-0.9867381225679203
-0.21776975714057675,-0.06472318549234303
-0.26522914246428425,0.432081876661772
-0.022473422314404714,0.5342326226881133
0.005865287753881209,-0.05494889093523351
0.0866316927113909,-0.6735014189266627
0.022850265150327335,-0.6558832999379637
0.07026263951534237,0.7971674577158656
0.027904508804029383,0.8659138822061466
0.10644642347588527,0.43415388154832635
0.15370938626303127,0.30710064247338714
-0.14871928324869424,0.3260003127595695
0.0344889727896439,-0.11223424925710375
-0.28846206051595147,0.09331244307800855
-0.3773870622206077,0.9360079534569977
-0.22241409729704278,-0.8189638260355437
-0.18031145741476004,-0.3982990036642398
-0.0014124807599051148,0.5533037427063744
-0.26386900845526656,-0.6200082872315209
-0.20013064104876407,0.4831768077041442
-0.28708134208869096,-0.2705199822416945
-0.09202161436322337,0.43570878995380324
0.09753672922902817,-0.6868183675242564
-0.5155373198756487,0.5156641211598847
0.008663060160671598,0.2494791988554638
-0.2990703935214204,-0.027923878096487807
0.10864632516610692,1.021998361835316
-0.02413818044276746,-0.19894160791798193
0.08792406275676316,0.3037661081064146
0.15119593175469692,-0.19562343820647557
-0.27987211589392436,0.07651692858802008
-0.2175279301259237,-0.6210400171780114
-0.3466485126637168,-0.6821503258305136
-0.11667328586875997,-0.5674619323364879
-0.08953327150262957,0.2067569890276559
-0.2825537026859581,0.32168910089643926
-0.14242788965912836,-0.6963015830892816
-0.004553459153006194,-0.12712749728412162
-0.5031745410202385,0.9024201552485601
-0.2555837554589869,0.35393080901713864
-0.18167700102261466,0.06289830036093404
-0.22653696848994928,0.7217280555765764
-0.12465041739720872,-0.4869732400626677
-0.24650125907335133,0.5025318370380403
-0.2173016022617448,0.10351222534219297
-0.30897183175292325,-0.45251770860264445
-0.22314797621575505,0.45763227943095997
-0.3324505029087717,0.10642094416252118
0.059611837447185456,0.04195786263056371
-0.17530825009592932,-0.6648991325315698
-0.031898295022227234,-0.5074844557152045
0.05597442770166012,-0.5373136499525274
0.17333222790638356,0.8375309053978972
-0.2344844157557172,0.14965937315967479
-0.0944128907293024,-0.3717199261420035
-0.2069444440566705,0.16967391415230423
0.09890930603784784,0.16933332564179027
0.0623683678315887,0.043009142461035495
-0.22322263228495345,0.6743143904391491
-0.25315219450272536,-0.39677917588209627
0.06663646266102362,0.20874217202789272
-0.010201274460935267,-0.6067249150550255
-0.37975926354381984,-0.9395820694676732
0.005901627779743039,0.9725859190315062
-0.025795057467792395,-0.6284621281719408
0.07006802476245062,0.39036948523452497
-0.003082418448861368,0.5208348610939667
-0.33323473862226377,0.7845086830601254
-0.05064465701736375,-0.6924473747002609
-0.3298048572980882,-0.13003459116037655
-0.22480291076012057,0.46540568899819823
-0.01841416771813944,-0.6908726092173063
-0.32014790392239284,-0.4970486249998707
-0.08663289531663793,-0.3210832170603272
-0.21058587773328755,-0.6629458735493231
0.023710184988531502,0.8022421895993339
0.05216436024288029,0.5019911759823589
-0.14963472140326584,-0.11885052179754885
0.07001954851907755,-0.6416463204352332
-0.13710434482185097,0.4734620485320928
-0.10390746693133934,0.8464730010494713
-0.046812313797853555,1.0359559835119752
-0.24017320877342385,0.3351962302144647
0.08574541535934355,0.5829819690546512
-0.17814539598380108,-0.4945570125463059
-0.16830326414248375,-0.3536751527840026
-0.11790278605522264,0.0018897923731160296
-0.015561484647060198,-0.9146002884900637
-0.1798284689086227,-0.48352541704570723
-0.17150709579100631,-0.5160519284251549
-0.13421054100115182,-0.6296859354298439
-0.3226881744532104,0.8707703473984881
0.01402532667972789,-0.9976439827698477
-0.17531610034512468,0.5011482319101275
-0.04296249667119323,-1.011705046907309
-0.27818003019356663,0.24141533624494682
-0.013254435774991968,0.9053506154891571
-0.09150270022860063,0.00011536083947687505
-0.3229042739387591,0.9617550301104544
-0.12915767540337875,0.16889289729301712
-0.03667114952653172,-0.26546711123971856
-0.1900224554371137,-0.9536426368437495
-0.12004897525641578,0.09035532706386792
-0.13154134045733112,-0.11078330035983486
